query,subject,percent_identity
SLC22A4,SLC22A5,83.206
SLC22A4,SLC22A4,87.234
CHST6,CHST6,88.804
SLC22A5,SLC22A4,74.694
CHST6,CHST4,56.906
SLC22A5,SLC22A5,90.838
CHST5,CHST6,80.928
UQCRQ,UQCRQ,77.108
CHST5,CHST4,55.319
SLC23A1,SLC23A1,95.789
SLC23A1,LOC100337457,55.0
SLC23A1,LOC514257,53.719
SLC8A3,SLC8A3,97.895
SLC8A3,SLC8A1,81.855
SLC8A3,SLC8A2,86.567
SLC23A1,SLC23A2,66.844
ACOT2,LOC785383,81.517
ACOT2,ACOT6,75.455
ACOT2,ACOT4,72.414
ACOT2,LOC512541,71.552
ACOT2,LOC530653,50.45
ACOT2,ACOT2,81.818
SLC4A9,SLC4A8,60.49
COQ6,COQ6,91.807
SLC4A9,SLC4A4,65.845
SLC4A9,SLC4A5,62.136
SLC4A9,SLC4A10,57.605
SLC4A9,SLC4A7,59.441
ENTPD5,ENTPD6,56.098
ENTPD5,ENTPD5,92.308
ALDH6A1,ALDH6A1,96.597
SLC4A9,SLC4A9,91.489
DLST,DLST,94.465
ACYP1,ACYP1,90.0
ACYP1,ACYP2,59.677
NDUFA2,NDUFA2,95.714
SLC25A2,SLC25A2,86.755
SLC25A2,SLC25A15,85.43
GNPDA1,GNPDA1,97.931
GNPDA1,GNPDA2,89.051
GSTZ1,GSTZ1,89.189
SPTLC2,SPTLC3,70.166
SPTLC2,SPTLC2,94.725
DPYSL3,DPYS,58.065
DPYSL3,DPYSL5,52.151
DPYSL3,DPYSL3,98.249
GALC,GALC,88.462
DPYSL3,DPYSL2,76.963
DPYSL3,CRMP1,75.567
DPYSL3,DPYSL4,68.412
NDUFB1,NDUFB1,83.051
NDUFB1,LOC132343315,67.857
SLC24A4,SLC24A5,50.254
PDE6A,PDE6A,94.703
PDE6A,PDE6B,79.772
SLC24A4,SLC24A1,56.213
SLC24A4,SLC24A4,92.308
SLC24A4,SLC24A3,61.512
PDE6A,PDE6C,69.558
COX8C,LOC100300759,70.968
AK7,AK7,87.201
SLC26A2,SLC26A2,82.075
CYP46A1,CYP46A1,92.829
SLC6A7,SLC6A5,56.213
SLC6A7,SLC6A4,51.205
SLC6A7,SLC6A2,54.815
CKB,CKB,97.12
SLC6A7,SLC6A7,98.43
CKB,CKM,80.628
CKB,CKMT2,67.59
CKB,CKMT1A,69.252
SLC6A7,LOC515755,50.171
SLC6A7,SLC6A9,50.507
NDST1,NDST1,98.188
NDST1,NDST4,70.136
NDST1,NDST2,74.969
ATP10A,ATP10A,82.833
NDST1,NDST3,69.54
ATP10A,ATP10B,51.724
ATP10A,ATP10D,61.429
GPX3,GPX3,88.106
GPX3,GPX6,73.733
GPX3,LOC112441537,70.968
GPX3,GPX5,70.968
SLC12A6,SLC12A4,78.435
SLC36A1,SLC36A4,56.929
SLC36A1,SLC36A3,65.349
SLC36A1,SLC36A1,90.184
SLC12A6,SLC12A9,56.667
SLC36A1,SLC36A2,72.589
GALNT10,GALNT10,95.364
GALNT10,GALNTL6,70.764
MAT2B,MAT2B,96.119
PANK3,PANK3,99.461
PANK3,PANK2,82.787
PANK3,PANK1,80.912
ATP6V0E1,ATP6V0E1,97.561
ATP6V0E1,ATP6V0E2,68.75
ATP6V0E1,LOC101905465,69.512
HK3,HK3,90.703
HK3,HK2,56.841
HK3,HK1,53.356
HK3,HKDC1,52.83
SLC12A6,SLC12A6,99.235
HK3,GCK,57.196
SLC34A1,SLC34A1,89.531
SLC34A1,SLC34A2,70.32
SLC34A1,SLC34A3,58.738
B4GALT7,B4GALT7,81.124
SLC12A6,SLC12A5,75.087
LTC4S,LTC4S,96.429
SLC12A6,SLC12A7,70.884
MGAT4B,MGAT4B,96.782
MGAT4B,MGAT4A,65.423
GFPT2,GFPT2,97.804
GFPT2,GFPT1,80.099
MGAT1,MGAT1,90.179
GMDS,GMDS,98.529
GCNT2,LOC520336,87.117
GCNT2,GCNT2,85.577
PLCB2,PLCB2,94.178
GCNT2,GCNT7,52.493
GMPR,GMPR,95.376
GMPR,GMPR2,80.0
ALDH5A1,ALDH5A1,84.515
PLCB2,PLCB1,54.835
PLCB2,PLCB3,52.661
SLC17A4,SLC17A4,73.292
IVD,IVD,92.727
CHST14,CHST14,93.634
ITPKA,ITPKA,97.931
ITPKA,ITPKB,67.376
ITPKA,ITPKC,63.287
SLC17A4,SLC17A2,63.492
SLC17A4,SLC17A1,56.897
GANC,GANC,87.5
SLC17A4,SLC17A3,52.414
SLC17A1,SLC17A1,65.217
SLC17A1,SLC17A2,53.441
CKMT1B,CKMT1A,97.608
SLC17A3,SLC17A3,72.152
CKMT1B,CKM,69.149
SLC17A3,SLC17A2,60.127
SLC17A3,SLC17A4,53.822
CKMT1B,CKMT2,85.2
CKMT1B,CKB,74.18
SORD,SORD,89.045
DUOX2,DUOX2,87.411
DUOX2,DUOX1,73.563
DUOX1,DUOX2,76.401
DUOX1,DUOX1,90.862
SLC17A2,SLC17A3,53.766
SLC28A2,SLC28A2,85.606
SLC28A2,SLC28A1,63.885
GATM,GATM,94.915
SLC17A2,SLC17A1,54.545
SLC17A2,SLC17A4,52.722
SLC12A1,SLC12A2,67.09
SLC17A2,SLC17A2,92.446
SLC12A1,SLC12A3,53.411
SLC12A1,SLC12A1,95.455
GPX6,GPX6,83.784
GPX6,LOC112441537,72.072
GPX6,GPX5,72.072
GPX6,GPX3,69.585
ATP6V1G2,ATP6V1G2,97.479
ATP6V1G2,ATP6V1G1,65.546
ATP6V1G2,ATP6V1G3,53.782
